R_DEF: Internal format may change without notice
local
array labels_array
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id amount_label
id amount_text
id btn_pickdate
id category_label
id category_selected_label
id date_button
id date_label
id date_text
id label_spinner
id must_have
id name_label
id name_text
id need_base_label
id nice_to_have
id not_necessary
id not_sure
id note_label
id note_text
id radioGroup
id receipt_textview
id toolbar
id txtview_showdate
layout activity_main
layout edit_receipt
layout pick_date
mipmap ic_launcher
mipmap ic_launcher_round
string amount_label_text
string app_name
string category_label_text
string category_selected_text
string date
string date_button
string date_label_text
string datepicker
string enter_amount_hint
string enter_date_hint
string enter_name_hint
string enter_note_hint
string must_have
string must_have_text
string name_label_text
string nice_to_have
string nice_to_have_text
string not_necessary
string not_necessary_to_have_text
string not_sure
string not_sure_have_text
string note_label_text
string receipt_label_text
string select_need_based
string title_edit_receipt
style Base.Theme.FinanceAnalyzer
style Theme.FinanceAnalyzer
style Theme.FinanceAnalyzer.AppBarOverlay
style Theme.FinanceAnalyzer.PopupOverlay
xml backup_rules
xml data_extraction_rules
